-1.0, 4.0, 0.0, -15.0, -11.0, -5.0, -3.0, -17.0
4.0, 8.0, 1.0, 0.0, -8.0, -2.0, -2.0, -11.0
4.0, -8.0, -4.0, 2.0, 9.0, -3.0, 1.0, -12.0
127.0, 123.0, 127.0, 127.0, 127.0, 127.0, 124.0, 117.0
5.0, 7.0, -2.0, -3.0, -13.0, -4.0, -3.0, -9.0
0.0, -11.0, -23.0, -2.0, -5.0, 0.0, 1.0, -23.0
-3.0, -3.0, 2.0, -1.0, 10.0, -3.0, -1.0, -13.0
121.0, 107.0, 127.0, 125.0, 127.0, 124.0, 127.0, 118.0
-6.0, -21.0, -8.0, -4.0, -13.0, -5.0, -2.0, -23.0
-6.0, -13.0, 1.0, 0.0, 7.0, 6.0, 1.0, -24.0
5.0, 16.0, 10.0, 9.0, 3.0, 5.0, 1.0, -13.0
127.0, 127.0, 127.0, 127.0, 127.0, 127.0, 127.0, 105.0
-4.0, -6.0, 3.0, 7.0, -3.0, 1.0, 2.0, -13.0
3.0, 5.0, -7.0, 1.0, -9.0, -1.0, -1.0, -21.0
2.0, 0.0, -5.0, 1.0, 8.0, 2.0, -2.0, -22.0
127.0, 127.0, 124.0, 127.0, 118.0, 127.0, 126.0, 106.0
6.0, 17.0, -1.0, -8.0, -18.0, -4.0, -3.0, -13.0
6.0, 5.0, 5.0, 8.0, 20.0, 4.0, 0.0, -9.0
-6.0, -17.0, -18.0, -7.0, -12.0, -4.0, -3.0, -7.0
127.0, 118.0, 127.0, 127.0, 127.0, 127.0, 125.0, 106.0
7.0, 9.0, 2.0, -4.0, -8.0, -3.0, -1.0, -15.0
-9.0, -17.0, 10.0, 4.0, 6.0, 0.0, 1.0, -17.0
-2.0, -3.0, -16.0, -8.0, -8.0, -3.0, -1.0, -21.0
116.0, 111.0, 121.0, 115.0, 127.0, 126.0, 127.0, 106.0
-7.0, -13.0, 2.0, 9.0, 11.0, 7.0, 2.0, -26.0
-3.0, -5.0, -3.0, -1.0, 1.0, -2.0, -1.0, -19.0
1.0, 17.0, -1.0, -1.0, -8.0, -8.0, -3.0, -12.0
127.0, 127.0, 127.0, 125.0, 118.0, 124.0, 127.0, 104.0
-4.0, -4.0, 18.0, 6.0, 12.0, 1.0, 2.0, -9.0
3.0, -1.0, -37.0, -9.0, -9.0, -5.0, -2.0, -9.0
-1.0, -8.0, -1.0, -9.0, 1.0, -3.0, -3.0, -15.0
127.0, 127.0, 127.0, 127.0, 127.0, 127.0, 127.0, 108.0
1.0, -2.0, -15.0, -5.0, -8.0, -1.0, -2.0, -13.0
0.0, -8.0, 9.0, -1.0, -7.0, -4.0, -1.0, -10.0
-5.0, -8.0, 0.0, -1.0, 5.0, 2.0, 1.0, -13.0
120.0, 113.0, 127.0, 114.0, 113.0, 118.0, 127.0, 117.0
-4.0, -16.0, 9.0, 5.0, 15.0, 2.0, 1.0, -17.0
-9.0, -6.0, -3.0, -5.0, -1.0, -1.0, -2.0, -18.0
-3.0, 6.0, -13.0, -6.0, -8.0, 0.0, -3.0, -18.0
127.0, 127.0, 127.0, 126.0, 127.0, 127.0, 127.0, 123.0
-6.0, -11.0, -15.0, 6.0, 20.0, -6.0, -2.0, -25.0
7.0, 13.0, 14.0, -6.0, -40.0, -6.0, 0.0, -25.0
3.0, 14.0, 16.0, 5.0, 18.0, 7.0, 2.0, -10.0
127.0, 127.0, 105.0, 120.0, 109.0, 126.0, 127.0, 124.0
8.0, 25.0, 1.0, 0.0, -11.0, -4.0, 0.0, -15.0
3.0, -5.0, 2.0, -1.0, 9.0, -3.0, -2.0, -9.0
-2.0, -9.0, 4.0, 4.0, -12.0, 0.0, 0.0, -23.0
124.0, 119.0, 127.0, 127.0, 114.0, 125.0, 125.0, 119.0
4.0, 1.0, 0.0, -6.0, -12.0, -5.0, -2.0, -25.0
-7.0, -7.0, -2.0, -4.0, -1.0, -2.0, -4.0, -24.0
-5.0, -5.0, -5.0, -12.0, -10.0, -4.0, -2.0, -15.0
119.0, 123.0, 127.0, 123.0, 127.0, 123.0, 127.0, 117.0
-7.0, -15.0, 10.0, -3.0, -5.0, -4.0, -1.0, -16.0
0.0, -3.0, -33.0, 0.0, -3.0, 2.0, 0.0, -15.0
2.0, 19.0, 14.0, 5.0, 17.0, 4.0, 0.0, -19.0
127.0, 127.0, 117.0, 125.0, 127.0, 127.0, 126.0, 105.0
1.0, 7.0, 13.0, 9.0, -2.0, 3.0, 0.0, -14.0
10.0, 24.0, -3.0, 6.0, 18.0, -3.0, -2.0, -10.0
-3.0, -11.0, 2.0, -2.0, -2.0, -2.0, -3.0, -19.0
127.0, 127.0, 127.0, 124.0, 122.0, 127.0, 126.0, 103.0
6.0, 17.0, -7.0, -8.0, -9.0, -3.0, -3.0, -13.0
-5.0, -12.0, 7.0, -2.0, -3.0, -3.0, 0.0, -24.0
-2.0, -7.0, -7.0, -6.0, -14.0, 0.0, 0.0, -20.0
123.0, 110.0, 122.0, 127.0, 121.0, 126.0, 127.0, 119.0
-6.0, -33.0, -3.0, 0.0, 3.0, -2.0, -1.0, -13.0
-5.0, 5.0, -6.0, 0.0, -1.0, -2.0, 0.0, -9.0
-1.0, 5.0, 12.0, -7.0, -4.0, -5.0, -2.0, -15.0
127.0, 127.0, 125.0, 120.0, 119.0, 126.0, 127.0, 117.0
-9.0, -3.0, -20.0, -4.0, 3.0, 2.0, -2.0, -19.0
4.0, 9.0, 12.0, 4.0, 18.0, 3.0, 0.0, -11.0
3.0, 1.0, -3.0, -2.0, -2.0, -3.0, -2.0, -23.0
127.0, 127.0, 127.0, 123.0, 112.0, 125.0, 121.0, 101.0
7.0, 20.0, -1.0, -2.0, -4.0, 0.0, 0.0, -16.0
-3.0, -6.0, 4.0, -5.0, 0.0, -4.0, -2.0, -19.0
-7.0, -12.0, -11.0, -4.0, 1.0, -3.0, -3.0, -11.0
122.0, 121.0, 127.0, 122.0, 119.0, 123.0, 127.0, 104.0
-2.0, -6.0, -14.0, -9.0, -6.0, -5.0, -4.0, -11.0
-12.0, -37.0, -4.0, -5.0, -8.0, -2.0, 0.0, -22.0
1.0, 3.0, 2.0, 2.0, -1.0, -4.0, 0.0, -21.0
121.0, 114.0, 121.0, 127.0, 127.0, 127.0, 127.0, 116.0
-3.0, -6.0, 13.0, 3.0, -14.0, -2.0, 0.0, -14.0
0.0, 6.0, -3.0, -5.0, 12.0, 4.0, 0.0, -15.0
4.0, 6.0, -2.0, 6.0, 4.0, 4.0, 4.0, -12.0
127.0, 127.0, 127.0, 127.0, 127.0, 127.0, 124.0, 114.0
0.0, 5.0, -21.0, -8.0, -4.0, 1.0, 0.0, -23.0
7.0, 25.0, 23.0, 7.0, -1.0, 0.0, -1.0, -25.0
-1.0, -13.0, -9.0, 1.0, 2.0, -1.0, 0.0, -14.0
121.0, 119.0, 127.0, 127.0, 127.0, 127.0, 127.0, 125.0
7.0, 8.0, -6.0, -2.0, 8.0, -2.0, -3.0, -22.0
-6.0, -30.0, -15.0, -12.0, -11.0, -7.0, -4.0, -16.0
-4.0, 6.0, 0.0, 7.0, 4.0, 3.0, 0.0, -23.0
119.0, 123.0, 127.0, 127.0, 120.0, 127.0, 127.0, 118.0
-6.0, -18.0, -12.0, 0.0, -1.0, -2.0, -1.0, -23.0
-7.0, -6.0, -18.0, -4.0, 12.0, -4.0, -2.0, -22.0
2.0, -1.0, -1.0, 0.0, -1.0, 2.0, 1.0, -12.0
127.0, 127.0, 127.0, 126.0, 127.0, 127.0, 127.0, 108.0
-5.0, -1.0, 6.0, 4.0, 6.0, 5.0, 1.0, -16.0
4.0, 13.0, 7.0, 1.0, -8.0, -1.0, 1.0, -11.0
4.0, 2.0, -7.0, -2.0, -3.0, -6.0, -2.0, -18.0
127.0, 127.0, 127.0, 127.0, 127.0, 127.0, 126.0, 124.0
8.0, 11.0, -7.0, -5.0, 1.0, -1.0, -2.0, -19.0
4.0, 9.0, 16.0, 4.0, -11.0, -4.0, -1.0, -22.0
-6.0, -11.0, -4.0, -9.0, -9.0, -8.0, -2.0, -21.0
122.0, 127.0, 127.0, 126.0, 123.0, 122.0, 127.0, 105.0
-1.0, -5.0, 6.0, -6.0, -2.0, -3.0, -3.0, -9.0
-7.0, -17.0, 0.0, -3.0, 5.0, 0.0, -1.0, -21.0
-2.0, 0.0, -2.0, -6.0, -6.0, -5.0, -2.0, -22.0
127.0, 127.0, 127.0, 127.0, 127.0, 127.0, 127.0, 113.0
-3.0, -10.0, 7.0, 10.0, 8.0, 0.0, 2.0, -16.0
-6.0, 6.0, 0.0, -11.0, -6.0, 0.0, 0.0, -19.0
1.0, 1.0, -10.0, -11.0, -4.0, -6.0, -6.0, -19.0
127.0, 127.0, 127.0, 126.0, 125.0, 127.0, 127.0, 125.0
0.0, 10.0, 1.0, 0.0, 10.0, 4.0, 4.0, -14.0
8.0, 13.0, 12.0, 11.0, 3.0, 1.0, 1.0, -15.0
-2.0, -7.0, -4.0, -1.0, 1.0, -3.0, -2.0, -16.0
127.0, 127.0, 125.0, 127.0, 118.0, 127.0, 123.0, 106.0
8.0, 16.0, 0.0, 6.0, 21.0, 1.0, -1.0, -25.0
-3.0, -12.0, 8.0, 3.0, -1.0, -6.0, -2.0, -21.0
-6.0, -9.0, -5.0, -5.0, -14.0, 1.0, -1.0, -16.0
120.0, 117.0, 127.0, 127.0, 127.0, 121.0, 126.0, 119.0
-6.0, -24.0, -14.0, -7.0, -9.0, -2.0, -1.0, -12.0
-8.0, -8.0, -3.0, 1.0, 5.0, 3.0, -1.0, -14.0
1.0, 21.0, 15.0, 1.0, 9.0, -7.0, -4.0, -15.0
127.0, 127.0, 127.0, 126.0, 125.0, 123.0, 121.0, 117.0
-4.0, -3.0, 2.0, -1.0, -3.0, -3.0, 0.0, -16.0
6.0, 14.0, -11.0, -5.0, 0.0, -1.0, -1.0, -12.0
2.0, -1.0, 1.0, 2.0, -3.0, 1.0, -2.0, -13.0
127.0, 127.0, 127.0, 127.0, 122.0, 127.0, 127.0, 119.0
3.0, 16.0, 0.0, -6.0, -26.0, -9.0, -1.0, -15.0
3.0, 2.0, 7.0, 2.0, 1.0, 3.0, -1.0, -18.0
-7.0, -20.0, -16.0, 1.0, 0.0, 3.0, 2.0, -13.0
127.0, 117.0, 127.0, 127.0, 127.0, 127.0, 127.0, 108.0
4.0, 12.0, 15.0, -3.0, -5.0, -2.0, -3.0, -23.0
-9.0, -15.0, -7.0, 1.0, -3.0, -1.0, 0.0, -13.0
0.0, 2.0, -8.0, -8.0, -2.0, 0.0, 0.0, -20.0
124.0, 127.0, 127.0, 123.0, 127.0, 127.0, 124.0, 103.0
-7.0, -8.0, 4.0, -3.0, -7.0, -6.0, 0.0, -19.0
2.0, 6.0, -5.0, -1.0, -6.0, -4.0, 0.0, -20.0
5.0, 9.0, 7.0, 4.0, 8.0, 4.0, 1.0, -20.0
122.0, 127.0, 127.0, 121.0, 125.0, 122.0, 122.0, 102.0
-4.0, 12.0, -3.0, -3.0, -11.0, 1.0, -1.0, -15.0
6.0, 4.0, -12.0, -7.0, -1.0, 3.0, 1.0, -6.0
-2.0, -4.0, 11.0, 8.0, 13.0, 1.0, 0.0, -7.0
127.0, 127.0, 127.0, 121.0, 127.0, 126.0, 124.0, 103.0
-2.0, -8.0, -5.0, -10.0, -4.0, -8.0, -6.0, -19.0
1.0, -5.0, 1.0, 4.0, -3.0, 2.0, -2.0, -22.0
0.0, -5.0, 4.0, 3.0, 7.0, 4.0, 4.0, -15.0
117.0, 121.0, 127.0, 117.0, 93.0, 119.0, 127.0, 104.0
0.0, -7.0, 3.0, 2.0, 4.0, 1.0, 0.0, -21.0
-8.0, -11.0, 2.0, -2.0, 3.0, 0.0, -2.0, -21.0
3.0, 8.0, 0.0, -1.0, 3.0, -2.0, -1.0, -11.0
127.0, 127.0, 127.0, 121.0, 117.0, 124.0, 127.0, 106.0
-6.0, -21.0, -21.0, -3.0, 1.0, 4.0, 1.0, -13.0
3.0, 28.0, 31.0, -3.0, 5.0, -8.0, -2.0, -13.0
1.0, -5.0, -21.0, 9.0, -13.0, 0.0, -3.0, -19.0
127.0, 127.0, 127.0, 126.0, 127.0, 125.0, 125.0, 122.0
4.0, 15.0, -3.0, 0.0, -5.0, 0.0, -2.0, -16.0
3.0, -2.0, -6.0, -3.0, -4.0, 1.0, -1.0, -12.0
-5.0, -14.0, 2.0, -5.0, -16.0, -9.0, -6.0, -20.0
124.0, 103.0, 100.0, 118.0, 110.0, 127.0, 127.0, 104.0
-3.0, -4.0, 6.0, -8.0, -20.0, -8.0, -6.0, -18.0
-8.0, -16.0, 0.0, -5.0, -3.0, 1.0, -1.0, -8.0
-3.0, 3.0, -2.0, -5.0, -1.0, -4.0, 2.0, -8.0
123.0, 124.0, 124.0, 120.0, 116.0, 127.0, 126.0, 104.0
-9.0, -12.0, 8.0, 1.0, 7.0, 2.0, 2.0, -7.0
-1.0, 11.0, -2.0, -4.0, -2.0, -6.0, -2.0, -11.0
4.0, 4.0, 2.0, 9.0, 1.0, 9.0, 0.0, -20.0
127.0, 127.0, 84.0, 127.0, 118.0, 127.0, 127.0, 117.0
1.0, 6.0, -34.0, -1.0, 5.0, -1.0, -1.0, -7.0
7.0, 19.0, 18.0, -12.0, -14.0, -5.0, -5.0, -15.0
-9.0, -20.0, -24.0, -15.0, -8.0, -6.0, -4.0, -8.0
127.0, 119.0, 127.0, 127.0, 127.0, 127.0, 125.0, 104.0
8.0, 10.0, 3.0, 1.0, 3.0, 1.0, -1.0, -16.0
-3.0, -11.0, -12.0, -6.0, -12.0, -6.0, -2.0, -21.0
1.0, -1.0, 8.0, 1.0, -1.0, 1.0, -1.0, -24.0
127.0, 114.0, 127.0, 127.0, 127.0, 127.0, 127.0, 118.0
-3.0, 12.0, 5.0, -7.0, -7.0, -7.0, -4.0, -18.0
-9.0, -18.0, -24.0, -6.0, -8.0, 1.0, 0.0, -12.0
0.0, 13.0, 15.0, -1.0, -3.0, -5.0, 0.0, -21.0
124.0, 124.0, 100.0, 122.0, 125.0, 127.0, 124.0, 122.0
-2.0, -4.0, 13.0, 11.0, 7.0, 10.0, 3.0, -10.0
9.0, 17.0, 5.0, 19.0, 22.0, 4.0, 3.0, -14.0
0.0, 2.0, -10.0, -4.0, -13.0, -2.0, 0.0, -16.0
127.0, 127.0, 127.0, 125.0, 121.0, 124.0, 127.0, 106.0
4.0, 10.0, -9.0, -3.0, -4.0, -1.0, -3.0, -27.0
3.0, 5.0, -3.0, -7.0, -1.0, -3.0, -4.0, -20.0
-3.0, -13.0, -2.0, 1.0, 4.0, 2.0, 1.0, -21.0
123.0, 115.0, 127.0, 122.0, 127.0, 127.0, 127.0, 105.0
3.0, 3.0, 14.0, -3.0, -6.0, -4.0, -2.0, -17.0
-11.0, -36.0, -17.0, -4.0, -22.0, 1.0, -1.0, -26.0
-3.0, 7.0, -10.0, -4.0, 20.0, 1.0, -3.0, -23.0
124.0, 127.0, 112.0, 112.0, 127.0, 127.0, 127.0, 112.0
-8.0, -20.0, 2.0, 6.0, 6.0, 0.0, 1.0, -25.0
-1.0, 5.0, 1.0, 2.0, 1.0, 3.0, 2.0, -8.0
4.0, 12.0, 5.0, -1.0, -2.0, -6.0, -1.0, -9.0
127.0, 127.0, 127.0, 127.0, 127.0, 127.0, 127.0, 105.0
-1.0, 6.0, 12.0, 4.0, 3.0, -3.0, -2.0, -13.0
6.0, 10.0, -4.0, 2.0, -11.0, 2.0, 0.0, -19.0
-1.0, -7.0, -10.0, 2.0, 30.0, 8.0, 3.0, -12.0
127.0, 127.0, 127.0, 122.0, 125.0, 124.0, 126.0, 116.0
4.0, 1.0, 0.0, -2.0, -12.0, 1.0, 0.0, -13.0
1.0, 8.0, 6.0, 4.0, 13.0, 3.0, 1.0, -15.0
-2.0, -7.0, 2.0, -1.0, -6.0, -1.0, -1.0, -10.0
117.0, 109.0, 114.0, 118.0, 112.0, 120.0, 120.0, 101.0
-6.0, -23.0, -7.0, -3.0, -6.0, -3.0, -1.0, -21.0
-6.0, -9.0, 3.0, 2.0, 1.0, -1.0, 0.0, -12.0
3.0, 9.0, -3.0, 1.0, -2.0, 1.0, -1.0, -15.0
122.0, 127.0, 127.0, 127.0, 127.0, 127.0, 125.0, 122.0
-5.0, -7.0, -2.0, 1.0, 2.0, 1.0, 1.0, -21.0
1.0, 7.0, -10.0, -8.0, -3.0, 0.0, -1.0, -26.0
3.0, 9.0, 10.0, 1.0, -8.0, -1.0, 0.0, -15.0
127.0, 127.0, 127.0, 127.0, 127.0, 127.0, 127.0, 112.0
6.0, 18.0, 6.0, 2.0, -15.0, -9.0, -3.0, -16.0
6.0, 2.0, 14.0, 7.0, 11.0, 6.0, 2.0, -15.0
-5.0, -9.0, -3.0, 3.0, 10.0, -1.0, 0.0, -11.0
124.0, 119.0, 127.0, 127.0, 113.0, 127.0, 127.0, 118.0
4.0, 6.0, 11.0, 4.0, 12.0, 4.0, 0.0, -19.0
-11.0, -22.0, -12.0, -13.0, -5.0, -4.0, -3.0, -22.0
-2.0, 5.0, 1.0, -3.0, -17.0, -3.0, -2.0, -14.0
126.0, 127.0, 125.0, 127.0, 127.0, 127.0, 127.0, 106.0
-8.0, -17.0, 6.0, -1.0, 7.0, 3.0, 2.0, -3.0
1.0, 0.0, -27.0, 0.0, -10.0, -3.0, -1.0, -7.0
1.0, 7.0, 4.0, 0.0, -5.0, -3.0, -2.0, -10.0
127.0, 127.0, 125.0, 118.0, 127.0, 125.0, 127.0, 105.0
-1.0, 2.0, -6.0, 2.0, 14.0, -4.0, 1.0, -22.0
5.0, 18.0, 12.0, 12.0, 5.0, 12.0, -1.0, -24.0
4.0, -11.0, 4.0, 0.0, 15.0, -1.0, 1.0, -12.0
127.0, 119.0, 124.0, 127.0, 123.0, 121.0, 127.0, 117.0
6.0, 10.0, -6.0, -5.0, -4.0, -3.0, -2.0, -22.0
2.0, -6.0, 8.0, 8.0, 9.0, 2.0, 0.0, -20.0
-3.0, -7.0, 3.0, 0.0, 2.0, 1.0, -2.0, -28.0
121.0, 117.0, 125.0, 122.0, 127.0, 125.0, 124.0, 115.0
-4.0, -24.0, -17.0, 2.0, 15.0, 8.0, 3.0, -13.0
-12.0, -7.0, 14.0, -15.0, -11.0, -8.0, -2.0, -16.0
0.0, 9.0, -7.0, -4.0, -20.0, 0.0, -3.0, -15.0
127.0, 127.0, 127.0, 127.0, 127.0, 127.0, 127.0, 106.0
-9.0, -20.0, -3.0, 0.0, -5.0, 4.0, -2.0, -21.0
13.0, 29.0, -8.0, 7.0, 12.0, 4.0, 1.0, -20.0
-1.0, 2.0, 11.0, -6.0, 4.0, -5.0, -1.0, -18.0
127.0, 127.0, 127.0, 116.0, 115.0, 121.0, 124.0, 103.0
5.0, 16.0, 3.0, 6.0, 10.0, 4.0, 1.0, -14.0
1.0, 8.0, 13.0, 6.0, 1.0, -1.0, -1.0, -9.0
-5.0, -13.0, -4.0, -3.0, -7.0, -1.0, -1.0, -15.0
126.0, 123.0, 127.0, 127.0, 123.0, 126.0, 127.0, 108.0
7.0, 12.0, 13.0, 6.0, 12.0, -2.0, -2.0, -22.0
-14.0, -36.0, -12.0, -1.0, -20.0, -8.0, -1.0, -16.0
-1.0, 10.0, 15.0, 2.0, 4.0, 0.0, 1.0, -20.0
126.0, 126.0, 127.0, 127.0, 127.0, 127.0, 127.0, 117.0
-8.0, -12.0, -4.0, -7.0, -4.0, 0.0, -3.0, -13.0
2.0, 5.0, 10.0, 5.0, 7.0, 0.0, 0.0, -21.0
-1.0, -2.0, -6.0, -2.0, -14.0, -8.0, -4.0, -12.0
127.0, 127.0, 127.0, 127.0, 125.0, 125.0, 127.0, 118.0
-8.0, -7.0, -20.0, -6.0, -20.0, -4.0, -1.0, -8.0
5.0, 13.0, 10.0, -2.0, -1.0, 0.0, -3.0, -11.0
0.0, -5.0, -8.0, -5.0, -1.0, 3.0, -1.0, -15.0
127.0, 127.0, 127.0, 127.0, 119.0, 127.0, 126.0, 105.0
7.0, 20.0, -2.0, -1.0, -8.0, -3.0, -1.0, -22.0
-3.0, -14.0, 10.0, 1.0, -9.0, -4.0, -1.0, -9.0
-3.0, -5.0, -7.0, -1.0, 6.0, 3.0, 1.0, -14.0
125.0, 123.0, 127.0, 127.0, 127.0, 127.0, 127.0, 125.0
-4.0, -13.0, 1.0, -4.0, 3.0, 1.0, 1.0, -14.0
-6.0, -20.0, -7.0, -1.0, 4.0, 0.0, 1.0, -20.0
4.0, 23.0, 4.0, 3.0, -10.0, -2.0, 0.0, -31.0
127.0, 127.0, 127.0, 127.0, 127.0, 127.0, 127.0, 105.0
-3.0, -4.0, -2.0, 3.0, 0.0, 1.0, 1.0, -14.0
-2.0, 9.0, 5.0, -14.0, -17.0, -9.0, -4.0, -20.0
1.0, 1.0, -16.0, 0.0, -1.0, -3.0, -5.0, -23.0
127.0, 127.0, 104.0, 127.0, 127.0, 127.0, 127.0, 107.0
6.0, 19.0, 7.0, 5.0, 6.0, 6.0, 0.0, -18.0
4.0, 5.0, -4.0, -4.0, 11.0, -7.0, -1.0, -16.0
-5.0, -20.0, 4.0, 3.0, -34.0, 0.0, 1.0, -16.0
119.0, 108.0, 125.0, 127.0, 127.0, 127.0, 127.0, 125.0
4.0, -3.0, 0.0, -4.0, -10.0, 0.0, 0.0, -10.0
-10.0, -17.0, -5.0, -5.0, 7.0, -2.0, -2.0, -22.0
-4.0, -5.0, -6.0, -4.0, 4.0, 0.0, -1.0, -22.0
127.0, 127.0, 127.0, 127.0, 127.0, 127.0, 127.0, 121.0
-8.0, -14.0, 8.0, -6.0, 15.0, 2.0, -1.0, -21.0
-1.0, 1.0, -8.0, 3.0, -7.0, 0.0, 0.0, -13.0
2.0, -3.0, -24.0, -2.0, 9.0, 2.0, 1.0, -15.0
127.0, 127.0, 127.0, 127.0, 127.0, 127.0, 127.0, 109.0
-2.0, 5.0, -4.0, -5.0, 17.0, -5.0, -2.0, -15.0
4.0, 15.0, 5.0, 11.0, 1.0, 4.0, 0.0, -11.0
-1.0, -3.0, -3.0, -6.0, 0.0, 1.0, 0.0, -21.0
127.0, 127.0, 127.0, 127.0, 127.0, 125.0, 127.0, 122.0
8.0, 9.0, -7.0, -4.0, -9.0, 3.0, -3.0, -25.0
-2.0, -8.0, -3.0, 2.0, 0.0, -1.0, 1.0, -22.0
-6.0, -10.0, 4.0, 4.0, 9.0, 0.0, 1.0, -20.0
127.0, 122.0, 127.0, 124.0, 118.0, 125.0, 127.0, 106.0
-7.0, -20.0, -8.0, -8.0, -8.0, -3.0, -2.0, -24.0
-4.0, -11.0, -5.0, -1.0, 2.0, 4.0, -1.0, -23.0
5.0, 21.0, 21.0, 9.0, 10.0, 2.0, 2.0, -13.0
125.0, 127.0, 126.0, 121.0, 124.0, 120.0, 125.0, 124.0
